municipio,estado,latitude,longitude,temperatura_media,precipitacao_anual,altitude,tipo_solo,ph_solo,periodo_seco,risco_geada,criterios_atendidos,score_aptidao,classificacao,apto_temperatura_media,apto_precipitacao_anual,apto_altitude,apto_ph_solo
Buri,SP,-23.796,-48.607,18.9,1180,840,Latossolo Vermelho,5.8,3,5.0,4,100,Apto,True,True,True,True
Itararé,SP,-24.113,-49.331,19.2,1190,820,Latossolo Vermelho,5.8,3,5.0,4,100,Apto,True,True,True,True
Guarapuava,PR,-25.393,-51.457,17.1,1499,1078,Latossolo Bruno,6.1,2,25.0,3,75,Parcialmente Apto,True,False,True,True
Castro,PR,-24.791,-50.012,17.4,1381,1005,Latossolo Vermelho,5.8,2,18.0,3,75,Parcialmente Apto,True,False,True,True
Ponta Grossa,PR,-25.09,-50.168,17.2,1502,975,Latossolo Vermelho,5.7,2,22.0,3,75,Parcialmente Apto,True,False,True,True
Irati,PR,-25.467,-50.65,18.2,1422,812,Latossolo Vermelho-Amarelo,5.6,2,15.0,3,75,Parcialmente Apto,True,False,True,True
Prudentópolis,PR,-25.213,-50.98,17.8,1554,900,Nitossolo Vermelho,6.0,2,20.0,3,75,Parcialmente Apto,True,False,True,True
Palmas,PR,-26.483,-51.99,15.2,1846,1100,Cambissolo Húmico,5.9,1,60.0,3,75,Parcialmente Apto,True,False,True,True
Pitanga,PR,-24.758,-51.764,18.3,1486,960,Latossolo Vermelho,5.8,2,18.0,3,75,Parcialmente Apto,True,False,True,True
Turvo,PR,-25.05,-51.52,16.9,1534,1060,Latossolo Bruno,6.2,2,30.0,3,75,Parcialmente Apto,True,False,True,True
Inácio Martins,PR,-25.57,-51.074,16.5,1601,1050,Latossolo Bruno,6.1,1,35.0,3,75,Parcialmente Apto,True,False,True,True
Reserva,PR,-24.652,-50.843,17.9,1461,940,Latossolo Vermelho,5.7,2,20.0,3,75,Parcialmente Apto,True,False,True,True
Ipiranga,PR,-25.018,-50.582,17.5,1488,925,Latossolo Vermelho,5.8,2,22.0,3,75,Parcialmente Apto,True,False,True,True
Tibagi,PR,-24.509,-50.414,18.4,1400,850,Latossolo Vermelho,5.6,3,15.0,3,75,Parcialmente Apto,True,False,True,True
Candói,PR,-25.582,-52.139,16.8,1642,1055,Latossolo Vermelho,6.0,2,32.0,3,75,Parcialmente Apto,True,False,True,True
Laranjeiras do Sul,PR,-25.407,-52.416,19.1,1628,870,Latossolo Vermelho,5.8,2,12.0,3,75,Parcialmente Apto,True,False,True,True
Palmeira,PR,-25.428,-49.999,17.3,1416,905,Latossolo Vermelho,5.7,2,20.0,3,75,Parcialmente Apto,True,False,True,True
Teixeira Soares,PR,-25.367,-50.456,17.6,1459,905,Latossolo Vermelho,5.8,2,22.0,3,75,Parcialmente Apto,True,False,True,True
São João do Triunfo,PR,-25.686,-50.29,17.8,1501,870,Latossolo Vermelho-Amarelo,5.5,2,18.0,3,75,Parcialmente Apto,True,False,True,True
Fernandes Pinheiro,PR,-25.452,-50.483,17.7,1480,890,Latossolo Vermelho,5.7,2,20.0,3,75,Parcialmente Apto,True,False,True,True
União da Vitória,PR,-26.228,-51.087,18.1,1701,820,Cambissolo Húmico,5.8,1,15.0,3,75,Parcialmente Apto,True,False,True,True
Mallet,PR,-25.876,-50.82,17.9,1543,840,Latossolo Vermelho,5.6,2,18.0,3,75,Parcialmente Apto,True,False,True,True
Bituruna,PR,-26.158,-51.544,16.8,1720,970,Cambissolo Háplico,5.9,1,28.0,3,75,Parcialmente Apto,True,False,True,True
Cruz Machado,PR,-26.017,-51.347,17.1,1680,960,Cambissolo Húmico,6.0,1,30.0,3,75,Parcialmente Apto,True,False,True,True
General Carneiro,PR,-26.42,-51.318,15.8,1791,1080,Latossolo Bruno,6.1,1,50.0,3,75,Parcialmente Apto,True,False,True,True
Clevelândia,PR,-26.409,-52.355,16.5,1812,1100,Cambissolo Húmico,5.9,1,45.0,3,75,Parcialmente Apto,True,False,True,True
Coronel Domingos Soares,PR,-26.159,-52.111,16.1,1765,1060,Latossolo Bruno,6.0,1,40.0,3,75,Parcialmente Apto,True,False,True,True
Honório Serpa,PR,-25.89,-51.979,16.4,1699,1040,Latossolo Bruno,5.9,1,38.0,3,75,Parcialmente Apto,True,False,True,True
Mangueirinha,PR,-25.95,-52.178,16.6,1741,1050,Latossolo Vermelho,5.8,1,35.0,3,75,Parcialmente Apto,True,False,True,True
São Mateus do Sul,PR,-25.872,-50.381,17.5,1500,840,Latossolo Vermelho,5.7,2,22.0,3,75,Parcialmente Apto,True,False,True,True
Rebouças,PR,-25.617,-50.69,17.6,1477,900,Latossolo Vermelho-Amarelo,5.7,2,22.0,3,75,Parcialmente Apto,True,False,True,True
Pinhão,PR,-25.697,-51.661,16.9,1598,1000,Latossolo Bruno,6.0,2,30.0,3,75,Parcialmente Apto,True,False,True,True
São Joaquim,SC,-28.294,-49.932,12.9,1698,1360,Cambissolo Húmico,5.5,3,70.0,3,75,Parcialmente Apto,True,False,True,True
Lages,SC,-27.815,-50.327,14.8,1518,916,Cambissolo Húmico,5.7,2,45.0,3,75,Parcialmente Apto,True,False,True,True
Curitibanos,SC,-27.283,-50.582,15.8,1590,987,Latossolo Bruno,5.6,2,40.0,3,75,Parcialmente Apto,True,False,True,True
Campos Novos,SC,-27.401,-51.224,16.2,1488,928,Latossolo Vermelho-Amarelo,5.7,2,35.0,3,75,Parcialmente Apto,True,False,True,True
Caçador,SC,-26.775,-51.015,16.1,1836,960,Latossolo Bruno,5.5,2,38.0,3,75,Parcialmente Apto,True,False,True,True
Ponte Serrada,SC,-26.866,-52.018,17.1,1824,1012,Latossolo Bruno,5.6,2,28.0,3,75,Parcialmente Apto,True,False,True,True
Fraiburgo,SC,-27.025,-50.92,15.9,1602,1050,Latossolo Bruno,5.5,2,40.0,3,75,Parcialmente Apto,True,False,True,True
